,temperature,rainfall,temp_min,temp_max,label
1883,28.3,3.2,3,32,wheat
1884,29.3,10.3,3,32,wheat
1885,27.45,62.9,3,32,wheat
1886,25.1,257.0,3,32,wheat
1887,24.3,245.8,3,32,wheat
1888,24.5,98.5,3,32,wheat
1889,25.1,19.6,3,32,wheat
1890,22.3,7.8,3,32,wheat
1891,20.35,5.4,3,32,wheat
1892,13.35,37.0,3,32,wheat
1893,18.65,102.0,3,32,wheat
1894,22.45,159.0,3,32,wheat
1895,22.3,166.0,3,32,wheat
1896,28.35,171.0,3,32,wheat
1897,28.65,138.0,3,32,wheat
1898,23.45,149.0,3,32,wheat
1899,18.5,96.0,3,32,wheat
1900,13.55,53.0,3,32,wheat
1901,9.05,26.0,3,32,wheat
